LNTLT0472079;EP2PMeter;405856706739608;8991856040706194599;SBPDCL
LNTLT0593519;EP2PMeter;405856706882525;8991856040706337516;NBPDCL
LNTLT1044471;EP2PMeter;405856707015333;8991856040706470324;NBPDCL
LNTLT1027036;EP2PMeter;405856707097054;8991856040706552045;NBPDCL
LNTLT0544610;EP2PMeter;405856706888599;8991856040706343579;NBPDCL
LNTLT0248967;EP2PMeter;405856706461039;8991856050706466039;SBPDCL
LNTLT0145587;EP2PMeter;405856706054263;8991856050706054263;SBPDCL
LNTLT0146924;EP2PMeter;405856706314626;8991856050706314626;SBPDCL
LNTLT0145039;EP2PMeter;405856706054412;8991856050706054412;SBPDCL
LNTLT1043271;EP2PMeter;405856707015725;8991856040706470716;NBPDCL
LNTLT0718643;EP2PMeter;405856707266465;8991856040706721462;NBPDCL
LNTLT0644105;EP2PMeter;405856706760425;8991856040706215416;NBPDCL
LNTLT0586010;EP2PMeter;405856706658752;8991856040706113730;NBPDCL
LNTLT0612504;EP2PMeter;405856706720562;8991856040706175553;NBPDCL
LNTLT0441851;EP2PMeter;405856706794734;8991856040706249724;SBPDCL
LNTLT0530480;EP2PMeter;405856706601240;8991856040706056218;SBPDCL
LNTLT0771623;EP2PMeter;405856707193708;8991856040706648708;SBPDCL
LNTLT0709883;EP2PMeter;405856707168754;8991856040706623745;SBPDCL
LNTLT1034538;EP2PMeter;405856707095578;8991856040706550569;SBPDCL
LNTLT0195425;EP2PMeter;405856706302705;8991856050706302705;SBPDCL
LNTLT0532463;EP2PMeter;405856706602160;8991856040706057138;SBPDCL
LNTLT0738769;EP2PMeter;405856707152883;8991856040706607874;SBPDCL
LNTLT0581757;EP2PMeter;405856706655487;8991856040706110465;SBPDCL
LNTLT0740952;EP2PMeter;405856707243157;8991856040706698149;SBPDCL
LNTLT0980761;EP2PMeter;405856707383189;8991856040706838186;SBPDCL
LNTLT0509420;EP2PMeter;405856706576267;8991856040706031245;SBPDCL
LNTLT0621513;EP2PMeter;405856706672221;8991856040706127199;SBPDCL
LNTLT0588924;EP2PMeter;405856706656745;8991856040706111723;SBPDCL
